ID,Prediction
user0xda5,1
user0xb50,0
user0xf81,1
user0x3f9,1
user0x1580,1
user0x151,0
user0x250,1
user0xc84,0
user0x1030,0
user0xf90,0
user0x92b,0
user0x128e,0
user0xce,0
user0x590,1
user0xef5,1
user0xdac,1
user0x104c,0
user0x1108,0
user0xda8,0
user0xd06,1
user0xb17,1
user0x17df,0
user0x19d6,0
user0xbe1,0
user0x1b40,1
user0x141a,1
user0x66,1
user0x1700,0
user0x81c,1
user0x54d,0
user0x1323,1
user0x24d,1
user0xfb1,1
user0xce9,0
user0x17aa,1
user0xa80,0
user0x4cc,0
user0x1915,1
user0x121,0
user0x17ac,0
user0x17c6,1
user0x6de,0
user0xcf6,0
user0x968,0
user0x16f7,0
user0xeed,1
user0x142d,1
user0x880,1
user0x13b1,0
user0x7dc,0
user0xe91,0
user0x86f,0
user0xe10,0
user0x14d5,0
user0x107d,1
user0x190e,0
user0x14a5,1
user0x77b,0
user0x3be,0
user0x8d7,0
user0x572,0
user0xb96,1
user0xacc,1
user0x1a59,1
user0x10ab,0
user0x100a,0
user0x155b,0
user0x443,0
user0x76b,1
user0xa55,0
user0x1578,1
user0xc0,1
user0xf07,0
user0xc77,0
user0x14cf,0
user0x8b5,0
user0x196c,0
user0xc38,0
user0x759,1
user0x1360,1
user0x51e,0
user0x1a9c,1
user0xda1,1
user0xd36,0
user0x175a,0
user0x6b7,0
user0x14d9,0
user0xee,1
user0x130,1
user0x176c,0
user0x19f0,1
user0x68c,0
user0xc92,0
user0xd8d,0
user0x1250,1
user0x1635,1
user0x900,0
user0xf63,0
user0x10c9,0
user0xf8f,1
user0x1843,0
user0xa4f,1
user0x1007,1
user0x11e5,0
user0x1388,1
user0xb81,1
user0x16a7,0
user0x12ef,1
user0x30f,0
user0x1828,0
user0x188,1
user0x967,0
user0x134d,1
user0xb14,0
user0x789,0
user0x1017,1
user0x191b,0
user0x16ba,1
user0xe6d,0
user0x118,0
user0x402,1
user0x22d,0
user0x5b7,0
user0x685,0
user0xe49,0
user0x4e7,0
user0xaf4,0
user0xc41,0
user0x1707,1
user0x3f8,1
user0x10db,0
user0x1a42,0
user0x15a7,1
user0x1625,0
user0xef4,1
user0x13f7,1
user0xba7,1
user0x120d,0
user0x1a62,1
user0xa86,1
user0x6e8,1
user0x57b,1
user0x18aa,0
user0x12ad,1
user0x1afa,0
user0x34e,1
user0x1424,0
user0x30b,0
user0x1721,0
user0x16d3,0
user0x1192,1
user0x574,0
user0x10f8,0
user0x3a3,1
user0x1200,1
user0x163c,1
user0x4d6,0
user0x14d0,0
user0x3f3,0
user0x1903,0
user0xdf9,1
user0x66a,0
user0x1a61,1
user0x1496,0
user0x56a,0
user0xbc7,1
user0xb29,0
user0x1047,1
user0xaf7,1
user0x106e,0
user0x100c,0
user0x18ab,1
user0xa3f,0
user0x180b,1
user0x9b8,0
user0x1664,1
user0x11e4,1
user0x356,1
user0x148f,1
user0x93e,1
user0x5ad,0
user0x219,0
user0x6ae,1
user0x6a1,1
user0x966,1
user0xeb2,1
user0x1489,0
user0xd53,0
user0xfe7,0
user0x1587,1
user0x1ac6,0
user0xe5e,0
user0x1a6f,0
user0x10a4,0
user0x1ada,1
user0xdf3,1
user0x1887,0
user0xe9a,0
user0x1371,0
user0xa73,1
user0x11fc,0
user0x16f,1
user0x324,1
user0x1182,0
user0x105e,1
user0xf71,0
user0x137f,1
user0x236,0
user0xe17,0
user0xa7d,0
user0x18de,1
user0x16d0,0
user0x629,1
user0x1848,0
user0x1fb,1
user0x143f,1
user0x92f,1
user0x9f,0
user0x62,0
user0x14bd,1
user0x1132,1
user0x4ae,1
user0x29b,0
user0x35a,0
user0xf6,1
user0x1b44,0
user0x1729,1
user0x60d,1
user0x3e4,0
user0xe53,0
user0xc87,0
user0x1927,0
user0x129a,0
user0x155f,1
user0x162b,0
user0xaf9,0
user0x1806,1
user0x1a0b,1
user0x565,1
user0x194a,1
user0x12da,1
user0x1ac3,0
user0x15a8,1
user0x1033,0
user0x133c,0
user0x196e,0
user0x1a1b,0
user0x22c,1
user0xf54,0
user0x57e,1
user0x3e1,1
user0x16a5,0
user0x1510,1
user0x12a1,0
user0xb1f,1
user0x11ce,0
user0xfb0,1
user0x1646,0
user0x317,0
user0x16bd,0
user0x1678,1
user0xb24,0
user0x3e3,0
user0xfe4,0
user0xe44,0
user0xfc8,1
user0x3a6,0
user0xefc,0
user0x7a2,0
user0x6f7,0
user0x933,0
user0x6c6,0
user0x2bc,1
user0x15a1,1
user0x832,0
user0xa84,1
user0x158,1
user0x1a65,1
user0x1aa5,1
user0x95a,0
user0xab3,0
user0x439,1
user0x10a1,0
user0xcc9,1
user0x1825,0
user0x352,0
user0x126f,0
user0x1034,0
user0x20c,0
user0x1775,0
user0xa7f,0
user0x100b,0
user0x143,1
user0x142a,0
user0x14f7,0
user0xab4,1
user0x10b5,0
user0x765,1
user0x1233,0
user0xcb5,1
user0xfa2,1
user0xdc5,0
user0x14aa,0
user0x5,0
user0x6c1,1
user0x18c0,0
user0x511,0
user0xc46,1
user0xfec,1
user0xc81,0
user0x19b5,1
user0x108f,1
user0x185e,1
user0x178f,0
user0x268,1
user0x23f,1
user0xe1c,1
user0xd17,1
user0x3d0,0
user0xe3d,1
user0x27f,0
user0x132a,0
user0x9eb,1
user0xe5c,0
user0x1651,0
user0x14bf,0
user0x724,0
user0xcd1,0
user0x148c,1
user0x16e9,0
user0x49b,0
user0x120,1
user0x201,1
user0x16a6,1
user0x569,1
user0x15cd,1
user0x3db,0
user0x1b0,0
user0x11ef,0
user0x24c,1
user0xd45,1
user0xbce,1
user0x1a98,1
user0xf52,1
user0x34f,1
user0xa07,0
user0x119f,0
user0x3e,1
user0x858,1
user0x4c9,1
user0x924,0
user0x10e4,0
user0x99b,0
user0x6c,0
user0x205,1
user0x1191,0
user0x1487,0
user0x13bf,1
user0xf4c,1
user0x655,0
user0x2f5,0
user0xe9f,1
user0x40f,1
user0x1987,0
user0xf45,0
user0x173a,0
user0xe29,0
user0x59d,1
user0x1470,0
user0x15c,0
user0x61e,0
user0xe71,0
user0x83a,1
user0x729,1
user0x1280,0
user0x585,1
user0xf91,1
user0x92d,1
user0xd6e,1
user0x2bd,1
user0xa16,0
user0x109a,0
user0x9e9,0
user0x576,0
user0xc9c,0
user0x283,0
user0x10ac,0
user0x852,0
user0x1316,1
user0x72f,1
user0x3fb,0
user0x1a1d,1
user0x763,1
user0x9f1,0
user0x3c0,0
user0x412,0
user0x727,0
user0x1b41,1
user0x1b1d,1
user0xf41,0
user0x547,1
user0x800,0
user0x1855,0
user0x17a8,1
user0xac2,1
user0x1648,1
user0x62b,0
